{'nome': 'Adamonis', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ADAMONIS.png', 'titolare': 25, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2243, 'sostituito': 3, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 12.0}
{'nome': 'Aresti', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ARESTI.png', 'titolare': 3, 'entrato': 0, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 31, 'presenze': 0, 'minuti_giocati': 273, 'sostituito': 2, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 66.67}
{'nome': 'Adamonis', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ADAMONIS.png', 'titolare': 25, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2243, 'sostituito': 3, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 12.0}
{'nome': 'Aresti', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ARESTI.png', 'titolare': 3, 'entrato': 0, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 31, 'presenze': 0, 'minuti_giocati': 273, 'sostituito': 2, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 66.67}
{'nome': 'Berardi-A', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BERARDI-A.png', 'titolare': 21, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 30, 'presenze': 0, 'minuti_giocati': 2085, 'sostituito': 9, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 42.86}
{'nome': 'Bertinato', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BERTINATO.png', 'titolare': 2, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 135, 'sostituito': 1, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 50.0}
{'nome': 'Boer', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BOER.png', 'titolare': 5, 'entrato': 0, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 31, 'presenze': 0, 'minuti_giocati': 388, 'sostituito': 4, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 80.0}
{'nome': 'Furlan', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FURLAN.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 31, 'presenze': 0, 'minuti_giocati': 332, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 100.0}
{'nome': 'Fuzato', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FUZATO.png', 'titolare': 5, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 30, 'presenze': 0, 'minuti_giocati': 388, 'sostituito': 4, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 80.0}
{'nome': 'Gasparini', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 24, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2175, 'sostituito': 7, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 29.17}
{'nome': 'Marchetti', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MARCHETTI.png', 'titolare': 6, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 434, 'sostituito': 5, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 83.33}
